,SOC,U[V],dE/dx,dx/dE,dqdv
454,-0.7870043801326831,1.5004448521139309,0.0005037512673487797,1985.1066683424046,1985.1066683424046
455,-0.7879355790754025,1.5004470321538144,0.00022388945216134763,4466.490003644041,4466.490003644041
458,-0.7907191439148655,1.50044485621175,5.5972363054589354e-05,17865.96001002689,17865.96001002689
459,-0.7916442532529259,1.50044485621175,5.595921163754207e-05,17870.158830635086,17870.158830635086
460,-0.7925684208034586,1.5004452921172813,0.00022386314932725307,4467.014794552701,4467.014794552701
463,-0.7953332202980663,1.5004452961126555,0.0013422846010295478,744.9984893166386,744.9984893166386
464,-0.7962516859407834,1.500454008076552,0.0011183951488111903,894.138356253566,894.138356253566
465,-0.797168836543682,1.500454008076552,0.0004472528482679115,2235.871730884952,2235.871730884952
473,-0.8044625039601848,1.5004365840463145,0.00011194472605216893,8932.98000956272,8932.98000956272
477,-0.8080782438163341,1.5004335360882968,0.00033583417827052635,2977.6600021766235,2977.6600021766235
478,-0.8089788480349713,1.500438764086198,0.0007830870265099329,1276.9972763522926,1276.9972763522926
479,-0.8098779303545272,1.5004396361021515,0.0005591975743485854,1788.2767126894453,1788.2767126894453
480,-0.8107759541420232,1.5004431200681458,0.00039128048524182706,2555.7114083569995,2555.7114083569995
481,-0.8116728086839389,1.5004426840601692,0.0005032252113510058,1987.181837164529,1987.181837164529
482,-0.8125686186849669,1.5004470400421173,0.0012863122378894436,777.4162217727018,777.4162217727018
483,-0.8134632333940577,1.5004527040479956,0.0003918065413251157,2552.280001803782,2552.280001803782
485,-0.815247553775969,1.5004522681424646,0.0006706425472655798,1491.1073031040364,1491.1073031040364
486,-0.8161375387449535,1.5004553162029282,0.0006711554518748113,1489.967781989391,1489.967781989391
487,-0.8170260705522157,1.5004574962428117,0.0007271146634553437,1375.2989043679434,1375.2989043679434
491,-0.8205672716061061,1.5004474762549846,0.0004477789043512002,2233.2450016798557,2233.2450016798557
492,-0.8214490724636524,1.5004531402608632,0.0008390593895645223,1191.8107495573192,1191.8107495573192
493,-0.8223299241194205,1.5004540122768162,0.0006151699373746698,1625.5670819475515,1625.5670819475515
495,-0.8240873032863157,1.5004540082814424,0.00016740418441201204,5973.566332958671,5973.566332958671
496,-0.8249634133408125,1.5004592362793434,0.0009510041156166913,1051.520160195665,1051.520160195665
499,-0.8275843624858193,1.500459236279344,0.00117436751175176,851.5221938559399,851.5221938559399
500,-0.8284555285992928,1.500467512235263,0.0008945056965928329,1117.935865371226,1117.935865371226
501,-0.8293256595519063,1.5004662042113333,5.5959211666046965e-05,17870.15882153226,17870.15882153226
504,-0.8319287568252663,1.5004670760223957,0.00039128048529883685,2555.711407984631,2555.711407984631
505,-0.8327941265723422,1.5004679480383494,5.5972363054589354e-05,17865.96001002689,17865.96001002689
506,-0.8336583976751267,1.5004675120303725,5.5972362969074676e-05,17865.960037322537,17865.960037322537
512,-0.8388182166031604,1.5004470359442974,0.0006711423004292592,1489.9969788231276,1489.9969788231276
514,-0.8405293662129005,1.5004457320181863,0.00022388945216134763,4466.490003644041,4466.490003644041
515,-0.841383417187511,1.500450524008111,0.0004472528483249213,2235.871730599953,2235.871730599953
517,-0.8430871982462841,1.5004492159841811,0.00039128048529883685,2555.711407984631,2555.711407984631
518,-0.8439367770365659,1.5004522639421993,0.00022336339613506878,4477.009292047546,4477.009292047546
522,-0.8473222970918283,1.50044398798628,0.0014542293269962018,687.6494521435351,687.6494521435351
523,-0.8481662654889246,1.500454007974106,0.00039180654121109614,2552.280002546521,2552.280002546521
527,-0.851528794279685,1.5004413720408647,5.547260980539529e-05,18026.914607193037,18026.914607193037
530,-0.8540377786372363,1.500434840116852,0.00022387630077280526,4466.752383115454,4466.752383115454
531,-0.8548717190015105,1.5004383240828465,0.0008945056966783476,1117.9358652643514,1117.9358652643514
534,-0.8573658067490861,1.5004391921034264,0.0003912804851563124,2555.711408915552,2555.711408915552
535,-0.8581946287793915,1.5004413680454904,0.000503225211293996,1987.1818373896542,1987.1818373896542
539,-0.861497288163619,1.5004396240135833,0.0006711423004007543,1489.996978886411,1489.996978886411
545,-0.8664164705008865,1.5004278639892232,0.0004472528483249213,2235.871730599953,2235.871730599953
549,-0.8696738035281997,1.5004208918569697,0.0012308527794725908,812.4448485451614,812.4448485451614
550,-0.8704852689359346,1.50042481592876,0.0007836130825932216,1276.1400009947336,1276.1400009947336
551,-0.8712957911291602,1.500426995968644,0.001230865930946648,812.4361677887282,812.4361677887282
552,-0.8721052993573367,1.5004344040064295,0.0013982569639986223,715.17612695472,715.17612695472
557,-0.8761377552584797,1.5004287400005512,0.0017900635052097186,558.6393985965559,558.6393985965559
558,-0.8769418048370647,1.5004418120442147,0.0015661740531623905,638.4986381180419,638.4986381180419
559,-0.8777449697624965,1.5004409400282617,0.0002798618152444419,3573.19200236932,3573.19200236932
560,-0.8785472430422371,1.5004439920840986,5.5972363054589354e-05,17865.96001002689,17865.96001002689
565,-0.88254549050184,1.5004265640584875,0.0003907675806611004,2559.065924323099,2559.065924323099
566,-0.8833426877704214,1.5004322240689922,0.0005592107257941376,1788.2346562289122,1788.2346562289122
568,-0.8849337828829941,1.500431356150858,0.0003918065413251157,2552.280001803782,2552.280001803782
569,-0.8857275966570455,1.5004339721987185,0.0007835999311761743,1276.1614188748226,1276.1614188748226
570,-0.8865202039041442,1.5004374601600867,0.0002798486637703848,3573.3599243500325,3573.3599243500325
571,-0.8873115564121581,1.5004361521361564,0.001510188538633744,662.1689771958489,662.1689771958489
572,-0.8881020509037251,1.5004492240773744,0.0025171650173620346,397.2723254544474,397.2723254544474
573,-0.8888913907052627,1.5004557600992061,0.00011195787746921621,8931.930674328465,8931.930674328465
575,-0.8904676535856387,1.5004457361160062,0.0005586715183508114,1789.9605889199122,1789.9605889199122
576,-0.8912543676131253,1.500454448079902,0.0004472528482679115,2235.871730884952,2235.871730884952
578,-0.8928244866311303,1.5004492200820005,0.0010624227856710863,941.2448730270252,941.2448730270252
579,-0.8936083620717112,1.5004574960379196,0.0015096756339389977,662.3939457715376,662.3939457715376
584,-0.8975125629677362,1.5004479039648768,0.00022336339613506878,4477.009292047546,4477.009292047546
585,-0.8982904962801844,1.5004522599468249,0.0006151699374316796,1625.5670817969049,1625.5670817969049
586,-0.8990670535847474,1.5004526959548017,0.0003353081222442475,2982.3315740367693,2982.3315740367693
588,-0.900616570436084,1.5004470319489238,0.0,inf,inf
589,-0.9013895709486012,1.5004548718968662,0.0015096756339389977,662.3939457715376,662.3939457715376
590,-0.9021616298272259,1.5004587918708372,0.00016791708910675828,5955.320005364197,5955.320005364197
591,-0.9029328672839857,1.5004561799207963,5.700978835948947e-14,17540847436483.19,17540847436483.19
592,-0.9037030001496765,1.5004587918708376,0.00027933575918965816,3579.9211776571674,3579.9211776571674
593,-0.9044721032953892,1.5004583558628608,0.0003353081221872377,2982.3315745438313,2982.3315745438313
594,-0.9052403624268327,1.5004614038208786,0.00011143182149994714,8974.097224108235,8974.097224108235
599,-0.9090700697741935,1.5004470198603572,0.0002798618151874321,3573.1920030972037,3573.1920030972037
605,-0.9136339799139774,1.5004287279119848,0.0006711291490407167,1490.0261766745748,1490.0261766745748
606,-0.9143913839701764,1.5004343918154175,0.00011193157466362654,8934.029589105401,8934.029589105401
607,-0.9151472701024916,1.5004295998254926,0.0001119447261376836,8932.980002738808,8932.980002738808
608,-0.9159021234635379,1.5004352638313714,0.0014542293270247068,687.6494521300563,687.6494521300563
609,-0.9166561804588494,1.5004409278372492,0.0007271146634553437,1375.2989043679434,1375.2989043679434
616,-0.9219165613111296,1.500430471841446,0.00016791708910675828,5955.320005364197,5955.320005364197
617,-0.9226655121772525,1.5004317798653761,0.0003358341781850117,2977.6600029348356,2977.6600029348356
620,-0.924908126371718,1.5004322158733527,0.000950990964199644,1051.5347018481948,1051.5347018481948
621,-0.9256539396189659,1.5004361398426973,0.0006156696906238639,1624.2475717566845,1624.2475717566845
622,-0.9263989058600477,1.5004370117562056,0.000615682842069416,1624.2128766148944,1624.2128766148944
623,-0.9271432048290277,1.500440935827996,0.00033583417821351656,2977.6600026820984,2977.6600026820984
624,-0.927886454247411,1.5004396278040657,0.00027933575918965816,3579.9211776571674,3579.9211776571674
625,-0.9286291321358462,1.5004431117700605,0.00162214641615997,616.4671635296969,616.4671635296969
626,-0.9293712837267176,1.5004522638397526,0.0010069764787282904,993.0718553256567,993.0718553256567
